title,singer,level
愛は勝つ,KAN,1
青いイナズマ,SMAP,1
あとひとつ,FUNKY MONKEY BABYS,1
あなたに,MONGOL800,1
雨あがりの夜空に,RCサクセション,1
海の声,浦島太郎(桐谷健太),1
大きな玉ねぎの下で,爆風スランプ,1
OH MY LITTLE GIRL,尾崎豊,1
贈る言葉,海援隊,1
想い出がいっぱい,H₂O,1
家族になろうよ,福山雅治,1
硝子の少年,KinKi Kids,1
感謝カンゲキ雨嵐,嵐,1
乾杯,長渕剛,1
クリスマス・イブ,山下達郎,1
香水,瑛人,1
さくら,ケツメイシ,1
桜坂,福山雅治,1
しゃぼん玉,長渕剛,1
15の夜,尾崎豊,1
シングルベッド,シャ乱Q,1
すばらしい日々,ユニコーン,1
世界に一つだけの花,SMAP,1
世界はそれを愛と呼ぶんだぜ,サンボマスター,1
太陽が燃えている,THE YELLOW MONKEY,1
TRUE LOVE,藤井フミヤ,1
遠く遠く,槇原敬之,1
どんなときも。,槇原敬之,1
とんぼ,長渕剛,1
花,ORANGE RANGE,1
パプリカ,米津玄師,1
HELLO,福山雅治,1
フラワー,KinKi Kids,1
若者たち,森山直太朗,1
アジアの純真,PUFFY,1
あなたに逢いたくて～Missing You～,松田聖子,1
ありがとう,いきものがかり,1
糸,中島みゆき,1
Everyday、カチューシャ,AKB48,1
オリビアを聴きながら,杏里,1
飾りじゃないのよ涙は,中森明菜,1
CRAZY GONNA CRAZY,TRF,1
恋するフォーチュンクッキー,AKB48,1
さくらんぼ,大塚愛,1
ザ☆ピ～ス!,モーニング娘。,1
SEASONS,浜崎あゆみ,1
潮騒のメモリー,天野春子(小泉今日子),1
白いパラソル,松田聖子,1
ZUTTO,永井真理子,1
スローモーション,中森明菜,1
セーラー服と機関銃,薬師丸ひろ子,1
タッチ,岩崎良美,1
ダンシング・ヒーロー,荻野目洋子,1
手紙〜拝啓 十五の君へ〜,アンジェラ・アキ,1
TOMORROW,岡本真夜,1
時の流れに身をまかせ,テレサ・テン,1
にじいろ,絢香,1
ハナミズキ,一青窈,1
パプリカ,Foorin,1
ハルノヒ,あいみょん,1
PIECE OF MY WISH,今井美樹,1
プラネタリウム,大塚愛,1
愛なんだ,V6,2
いとしのエリー,サザンオールスターズ,2
栄光の架橋,ゆず,2
オリジナル スマイル,SMAP,2
北酒場,細川たかし,2
君は1000%,1986オメガトライブ,2
GOLDFINGER’99,郷ひろみ,2
SPARK,THE YELLOW MONKEY,2
すれ違いの純情,T-BOLAN,2
空も飛べるはず,スピッツ,2
抱きしめたい,Mr.Children,2
小さな恋のうた,MONGOL800,2
チェリー,スピッツ,2
夏疾風,嵐,2
涙のキッス,サザンオールスターズ,2
波乗りジョニー,桑田佳祐,2
はじまりはいつも雨,ASKA,2
Happiness,嵐,2
home,細シャ,2
星屑のステージ,チェッカーズ,2
モニカ,吉川晃司,2
Love is…,河村隆一,2
Runner,爆風スランプ,2
ランナウェイ,シャネルズ,2
ロビンソン,スピッツ,2
浪漫飛行,米米CLUB,2
ワインレッドの心,安全地帯,2
One more time， One more chance,山崎まさよし,2
One Love,嵐,2
I believe,絢香,2
青い珊瑚礁,松田聖子,2
赤いスイートピー,松田聖子,2
亜麻色の髪の乙女,島谷ひとみ,2
Yeah!めっちゃホリディ,松浦亜弥,2
恋しさと せつなさと 心強さと,篠原涼子,2
銀の龍の背に乗って,中島みゆき,2
恋のダンスサイト,モーニング娘。,2
恋人よ,五輪真弓,2
木枯しに抱かれて,小泉今日子,2
サイレント・イヴ,辛島美登里,2
サマーナイトタウン,モーニング娘。,2
時代,中島みゆき,2
Story,AI,2
慟哭,工藤静香,2
トリセツ,西野カナ,2
Don’t you see!,ZARD,2
渚にまつわるエトセトラ,PUFFY,2
涙そうそう,夏川りみ,2
Butterfly,木村カエラ,2
マイ フレンド,ZARD,2
My Revolution,渡辺美里,2
負けないで,ZARD,2
masquerade,TRF,2
守ってあげたい,松任谷由実,2
マリーゴールド,あいみょん,2
ムーンライト伝説,DALI,2
モーニングコーヒー,モーニング娘。,2
LOVEマシーン,モーニング娘。,2
六本木心中,アン・ルイス,2
私がオバさんになっても,森高千里,2
I LOVE YOU,尾崎豊,3
いつまでも変わらぬ愛を,織田哲郎,3
海 その愛,加山雄三,3
ESCAPE,MOON CHILD,3
悲しみの果て,エレファントカシマシ,3
君といつまでも,加山雄三,3
クリスマスキャロルの頃には,稲垣潤一,3
Get Along Together,山根康広,3
恋人,鈴木雅之,3
365日,Mr.Children,3
シェリー,尾崎豊,3
少年時代,井上陽水,3
世界が終るまでは…,WANDS,3
宙船,TOKIO,3
ダイナマイト,SMAP,3
田園,玉置浩二,3
夏の王様,KinKi Kids,3
夏の終りのハーモニー,井上陽水・安全地帯,3
猫,DISH//,3
初恋,村下孝蔵,3
バンザイ〜好きでよかった〜,ウルフルズ,3
POISON,布袋寅泰,3
POP STAR,平井堅,3
真夏の果実,サザンオールスターズ,3
メロディー,玉置浩二,3
LOVE AFFAIR～秘密のデート,サザンオールスターズ,3
ラストチャンス,Something ELse,3
LA・LA・LA LOVE SONG,久保田利伸,3
ろくなもんじゃねえ,長渕剛,3
愛のうた,倖田來未,3
碧いうさぎ,酒井法子,3
明日への手紙,手嶌葵,3
あなたに会えてよかった,小泉今日子,3
ENDLESS STORY,伊藤由奈,3
ALL MY TRUE LOVE,SPEED,3
かもめが翔んだ日,渡辺真知子,3
淋しい熱帯魚,Wink,3
17才,森高千里,3
そうだ!We’re ALIVE,モーニング娘。,3
卒業,斉藤由貴,3
Diamonds,PRINCESS PRINCESS,3
ただ泣きたくなるの,中山美穂,3
魂のルフラン,高橋洋子,3
CHE.R.RY,YUI,3
津軽海峡・冬景色,石川さゆり,3
つぐない,テレサ・テン,3
DESIRE-情熱-,中森明菜,3
となりのトトロ,井上あずみ,3
長い間,Kiroro,3
夏祭り,Whiteberry,3
Hello，Again〜昔からある場所〜,My Little Lover,3
ひだまりの詩,Le Couple,3
for you…,髙橋真梨子,3
Born This Way,Lady Gaga,3
三日月,絢香,3
♡桃色片想い♡,松浦亜弥,3
揺れる想い,ZARD,3
LOVE 2000,hitomi,3
ルージュの伝言,荒井由実,3
ロマンスの神様,広瀬香美,3
渡良瀬橋,森高千里,3
あずさ2号,狩人,4
一番偉い人へ,とんねるず,4
鱗,秦基博,4
悲しみは雪のように,浜田省吾,4
グロリアス,GLAY,4
壊れかけのRadio,德永英明,4
Sign,Mr.Children,4
さよならエレジー,菅田将暉,4
シーズン・イン・ザ・サン,TUBE,4
島人ぬ宝,BEGIN,4
白い雲のように,猿岩石,4
新宝島,サカナクション,4
シンデレラガール,King & Prince,4
青春の影,チューリップ,4
全力少年,スキマスイッチ,4
卒業,尾崎豊,4
DAN DAN 心魅かれてく,FIELD OF VIEW,4
Dream,吉幾三,4
長い夜,松山千春,4
虹,菅田将暉,4
NO MORE CRY,D-51,4
離したくはない,T-BOLAN,4
PIECES OF A DREAM,CHEMISTRY,4
ひまわりの約束,秦基博,4
Missing,久保田利伸,4
あゝ無情,アン・ルイス,4
I BELIEVE,華原朋美,4
明日への扉,I WiSH,4
異邦人,久保田早紀,4
今すぐKiss Me,LINDBERG,4
イミテイション・ゴールド,山口百恵,4
駅,竹内まりや,4
オーケストラ,BiSH,4
喝采,ちあきなおみ,4
秋桜,山口百恵,4
ごめんね…,髙橋真梨子,4
サマータイム ブルース,渡辺美里,4
さよならの向う側,山口百恵,4
残酷な天使のテーゼ,高橋洋子,4
secret base〜君がくれたもの〜,ZONE,4
シングル・アゲイン,竹内まりや,4
シンクロニシティ,乃木坂46,4
世界でいちばん熱い夏,PRINCESS PRINCESS,4
そばにいるね,青山テルマ feat.SoulJa,4
Time goes by,Every Little Thing,4
月のしずく,RUI(柴咲コウ),4
出逢った頃のように,Every Little Thing,4
Hero,安室奈美恵,4
FACE,globe,4
冬のファンタジー,カズン,4
BLUE BIRD,浜崎あゆみ,4
フレンズ,レベッカ,4
炎,LiSA,4
聖母たちのララバイ,岩崎宏美,4
愛唄,GReeeeN,5
愛のかたまり,KinKi Kids,5
襟裳岬,森進一,5
Glass,河村隆一,5
CROSS ROAD,Mr.Children,5
今宵の月のように,エレファントカシマシ,5
3月9日,レミオロメン,5
幸せな結末,大滝詠一,5
SHAKE,SMAP,5
宿命,Official髭男dism,5
純恋歌,湘南乃風,5
しるし,Mr.Children,5
千の風になって,秋川雅史,5
チキンライス,浜田雅功と槇原敬之,5
TSUNAMI,サザンオールスターズ,5
天体観測,BUMP OF CHICKEN,5
Tomorrow never knows,Mr.Children,5
突然,FIELD OF VIEW,5
Dragon Night,SEKAI NO OWARI,5
HANABI,Mr.Children,5
瞳をとじて,平井堅,5
僕が僕であるために,尾崎豊,5
まつり,北島三郎,5
魔法の絨毯,川崎鷹也,5
やっぱ好きやねん,やしきたかじん,5
Lovers Again,EXILE,5
LOVE SONG,CHAGE and ASKA,5
Real Face,KAT-TUN,5
Romanticが止まらない,C-C-B,5
愛燦燦,美空ひばり,5
明日、春が来たら,松たか子,5
あなたがいることで,Uru,5
かたち あるもの,柴咲コウ,5
川の流れのように,美空ひばり,5
ギブス,椎名林檎,5
君はロックを聴かない,あいみょん,5
逆光,Ado,5
Good-bye days,YUI for 雨音薫,5
恋におちて-Fall in love-,小林明子,5
サイレントマジョリティー,欅坂46,5
寒い夜だから…,TRF,5
366日,HY,5
少女A,中森明菜,5
白いカイト,My Little Lover,5
シンデレラ・ハネムーン,岩崎宏美,5
SWEET PAIN,globe,5
世界中の誰よりきっと,中山美穂&WANDS,5
そばかす,JUDY AND MARY,5
DA・KA・RA,大黒摩季,5
DEPARTURES,globe,5
トラブルメイカー,相川七瀬,5
眠れぬ夜は君のせい,MISIA,5
fragile,Every Little Thing,5
古い日記,和田アキ子,5
BREAK OUT!,相川七瀬,5
MajiでKoiする5秒前,広末涼子,5
Make you happy,NiziU,5
やさしさで溢れるように,JUJU,5
雪の華,中島美嘉,5
Last Smile,LOVE PSYCHEDELICO,5
LOVE LOVE LOVE,DREAMS COME TRUE,5
愛されるより 愛したい,KinKi Kids,6
愛はスローにちょっとずつ,サザンオールスターズ,6
いつか,ゆず,6
innocent world,Mr.Children,6
Everything(It’s you),Mr.Children,6
奏,スキマスイッチ,6
希望の轍,サザンオールスターズ,6
Get Wild,TM NETWORK,6
恋,星野源,6
粉雪,レミオロメン,6
サウダージ,ポルノグラフィティ,6
桜,コブクロ,6
シーソーゲーム〜勇敢な恋の歌〜,Mr.Children,6
JAM,THE YELLOW MONKEY,6
12月のLove song,GACKT,6
上・京・物・語,シャ乱Q,6
SAY YES,CHAGE and ASKA,6
Ti Amo,EXILE,6
永遠にともに,コブクロ,6
HIGH PRESSURE,T.M.Revolution,6
花束,back number,6
万里の河,CHAGE and ASKA,6
瞳そらさないで,DEEN,6
まちがいさがし,菅田将暉,6
もっと強く抱きしめたなら,WANDS,6
You’re the Only…,小野正利,6
愛を知るまでは,あいみょん,6
熱くなれ,大黒摩季,6
あなただけ見つめてる,大黒摩季,6
ALICE,My Little Lover,6
ORION,中島美嘉,6
風が吹いている,いきものがかり,6
カムフラージュ,竹内まりや,6
君って,西野カナ,6
CAN YOU CELEBRATE?,安室奈美恵,6
SAKURA,いきものがかり,6
Jupiter,平原綾香,6
空と君のあいだに,中島みゆき,6
Darling,西野カナ,6
Chase the Chance,安室奈美恵,6
Dear My Friend,Every Little Thing,6
Dearest,浜崎あゆみ,6
Don’t wanna cry,安室奈美恵,6
夏が来る,大黒摩季,6
POWER,ポケットビスケッツ,6
ヒカリヘ,miwa,6
ひこうき雲,荒井由実,6
ブルーバード,いきものがかり,6
プロローグ,Uru,6
ボーイフレンド,aiko,6
魅せられて,ジュディ・オング,6
MUGO・ん…色っぽい,工藤静香,6
もらい泣き,一青窈,6
夢見る少女じゃいられない,相川七瀬,6
夜桜お七,坂本冬美,6
ら・ら・ら,大黒摩季,6
恋愛レボリューション21,モーニング娘。,6
青いベンチ,サスケ,7
アポロ,ポルノグラフィティ,7
言えないよ,郷ひろみ,7
馬と鹿,米津玄師,7
このまま君だけを奪い去りたい,DEEN,7
巡恋歌,長渕剛,7
SMILE 〜晴れ渡る空のように〜,桑田佳祐,7
前前前世,RADWIMPS,7
truth,嵐,7
夏色,ゆず,7
名もなき詩,Mr.Children,7
Forever Love,X JAPAN,7
女々しくて,ゴールデンボンバー,7
U.S.A.,DA PUMP,7
レイニーブルー,德永英明,7
Lemon,米津玄師,7
I WISH,モーニング娘。,7
愛をこめて花束を,Superfly,7
アンコール,YOASOBI,7
YELLOW YELLOW HAPPY,ポケットビスケッツ,7
打上花火,DAOKO×米津玄師,7
生まれてはじめて,神田沙也加、松たか子,7
うれしい!たのしい!大好き!,DREAMS COME TRUE,7
Everything,MISIA,7
evolution,浜崎あゆみ,7
M,PRINCESS PRINCESS,7
Over Drive,JUDY AND MARY,7
奇蹟,Uru,7
奇跡を望むなら…,JUJU,7
くじら12号,JUDY AND MARY,7
月光,鬼束ちひろ,7
恋心,相川七瀬,7
桜の時,aiko,7
Swallowtail Butterfly〜あいのうた〜,YEN TOWN BAND,7
世界はあなたに笑いかけている,Little Glee Monster,7
創聖のアクエリオン,AKINO from bless4,7
抱いて HOLD ON ME!,モーニング娘。,7
チョット,大黒摩季,7
裸の心,あいみょん,7
花火,aiko,7
ヒーロー,麻倉未稀,7
Best Friend,Kiroro,7
Body & Soul,SPEED,7
White Love,SPEED,7
みずいろの雨,八神純子,7
未来予想図Ⅱ,DREAMS COME TRUE,7
みんな空の下,絢香,7
レット・イット・ゴー〜ありのままで〜,松たか子,7
ワダツミの木,元ちとせ,7
あー夏休み,TUBE,8
愛のメモリー,松崎しげる,8
君は薔薇より美しい,布施明,8
きらり,藤井風,8
今夜月の見える丘に,B’z,8
1/3の純情な感情,SIAM SHADE,8
青春アミーゴ,修二と彰,8
大都会,クリスタルキング,8
蕾,コブクロ,8
ドライフラワー,優里,8
HONEY,L'Arc〜en〜Ciel,8
115万キロのフィルム,Official髭男dism,8
Pretender,Official髭男dism,8
ミュージック・アワー,ポルノグラフィティ,8
未来,コブクロ,8
もう恋なんてしない,槇原敬之,8
私以外私じゃないの,ゲスの極み乙女。,8
ワタリドリ,[Alexandros],8
愛情,小柳ゆき,8
アイノカタチ,MISIA,8
I’m proud,華原朋美,8
明日も,SHISHAMO,8
あなたのキスを数えましょう〜You were mine〜,小柳ゆき,8
A Perfect Sky,BONNIE PINK,8
天城越え,石川さゆり,8
アルデバラン,AI,8
inside you,milet,8
We Are Never Ever Getting Back Together,Taylor Swift,8
M,浜崎あゆみ,8
大阪LOVER,DREAMS COME TRUE,8
Automatic,宇多田ヒカル,8
気まぐれロマンティック,いきものがかり,8
幸福論,椎名林檎,8
残響散歌,Aimer,8
千本桜,和楽器バンド,8
それを愛と呼ぶなら,Uru,8
Timing〜タイミング〜,BLACK BISCUITS,8
1/2,川本真琴,8
フライングゲット,AKB48,8
フレア,Superfly,8
プレイバック Part 2,山口百恵,8
Hate tell a lie,華原朋美,8
メリクリ,BoA,8
もう少しだけ,YOASOBI,8
流星群,鬼束ちひろ,8
愛をとりもどせ!!,クリスタルキング,9
アゲハ蝶,ポルノグラフィティ,9
イエスタデイ,Official髭男dism,9
廻廻奇譚,Eve,9
風になって,[Alexandros],9
キセキ,GReeeeN,9
クリスマスソング,back number,9
恋音と雨空,AAA,9
白い恋人達,桑田佳祐,9
高嶺の花子さん,back number,9
ねがい,B’z,9
ノーダウト,Official髭男dism,9
ノンフィクション,平井堅,9
HOWEVER,GLAY,9
WHITE BREATH,T.M.Revolution,9
誘惑,GLAY,9
Rusty Nail,X JAPAN,9
会いたくて 会いたくて,西野カナ,9
逢いたくていま,MISIA,9
愛を伝えたいだとか,あいみょん,9
明け星,LiSA,9
あの夢をなぞって,YOASOBI,9
カブトムシ,aiko,9
ここでキスして。,椎名林檎,9
今夜このまま,あいみょん,9
サクラ色,アンジェラ・アキ,9
STEADY,SPEED,9
Time To Say Goodbye,サラ・ブライトマン,9
罪と罰,椎名林檎,9
traveling,宇多田ヒカル,9
何度でも,DREAMS COME TRUE,9
人魚,NOKKO,9
ハルジオン,YOASOBI,9
光,宇多田ヒカル,9
Beautiful,Superfly,9
First Love,宇多田ヒカル,9
promise,広瀬香美,9
プロミスザスター,BiSH,9
my graduation,SPEED,9
Mela!,緑黄色社会,9
やさしいキスをして,DREAMS COME TRUE,9
Love Story,安室奈美恵,9
忘れない日々,MISIA,9
I LOVE…,Official髭男dism,10
Winter，again,GLAY,10
winter fall,L'Arc〜en〜Ciel,10
ultra soul,B’z,10
Cry Baby,Official髭男dism,10
紅,X JAPAN,10
ともに,WANIMA,10
白日,King Gnu,10
ひとり,ゴスペラーズ,10
HOT LIMIT,T.M.Revolution,10
ROSIER,LUNA SEA,10
I Will Always Love You,Whitney Houston,10
朝がまた来る,DREAMS COME TRUE,10
命に嫌われている。,初音ミク,10
Wait & See ～リスク～,宇多田ヒカル,10
うっせぇわ,Ado,10
Ordinary days,milet,10
Can You Keep A Secret?,宇多田ヒカル,10
紅蓮華,LiSA,10
群青,YOASOBI,10
決戦は金曜日,DREAMS COME TRUE,10
ゲレンデがとけるほど恋したい,広瀬香美,10
三原色,YOASOBI,10
タマシイレボリューション,Superfly,10
果てなく続くストーリー,MISIA,10
花束を君に,宇多田ヒカル,10
ビリーヴ,シェネル,10
FACES PLACES,globe,10
Prisoner Of Love,宇多田ヒカル,10
本能,椎名林檎,10
夜に駆ける,YOASOBI,10